user_id,item_id,rating
8,37,5
8,18,3
8,22,5
8,30,4
8,16,5
8,25,2
9,35,4
9,37,5
9,52,4
9,75,5
9,66,4
9,83,5
9,95,2
9,95,2
9,69,4
9,79,5
9,85,4
9,39,5
9,58,1
9,62,4
9,64,5
9,76,4
9,20,5
9,21,4
9,22,5
9,15,2
9,27,5
9,18,4
9,33,5
10,73,2
10,77,5
10,93,4
10,88,5
10,70,1
10,70,1
10,78,4
10,86,5
10,81,2
10,81,2
10,68,4
10,57,5
10,28,4
10,26,5
10,15,2
10,33,5
10,44,4
10,34,5
10,38,3
10,41,5
10,19,4
10,23,5
10,29,2
10,47,5
11,39,4
11,58,5
11,62,4
11,63,2
11,64,5
11,76,4
11,16,5
11,18,4
11,21,3
11,27,5
11,31,4
11,36,5
11,42,4
11,49,5
11,55,2
11,67,5
11,70,4
11,73,5
11,84,3
11,88,5
11,90,4
12,2,5
12,5,4
12,7,3
12,15,5
12,20,4
12,25,5
12,33,4
12,44,5
12,55,2
12,60,5
12,66,4
12,72,5
12,80,4
12,85,5
12,92,3
12,96,5
12,99,4
12,100,5
12,14,4
12,18,2
12,29,5
13,1,5
13,6,4
13,9,5
13,14,3
13,18,5
13,27,4
13,38,5
13,42,4
13,53,5
13,72,4
13,76,5
13,82,3
13,84,5
13,89,4
13,93,5
13,95,4
13,97,5
13,41,2
13,50,5
13,54,4
13,61,5
14,4,5
14,8,4
14,11,5
14,16,4
14,22,5
14,29,3
14,34,5
14,40,4
14,47,5
14,92,4
14,96,5
14,99,4
14,19,5
14,23,2
14,30,5
14,32,4
14,37,5
14,44,3
14,48,5
14,51,4
14,57,5
15,3,4
15,10,5
15,17,4
15,21,3
15,26,5
15,32,4
15,36,5
15,48,4
15,59,5
15,84,3
15,88,5
15,90,4
15,95,5
15,100,2
15,5,5
15,7,4
15,12,5
15,14,2
15,18,5
15,22,4
15,27,5
16,12,5
16,19,4
16,23,5
16,30,4
16,35,5
16,41,2
16,46,5
16,50,4
16,61,5
16,97,4
16,98,5
16,99,3
16,10,5
16,15,4
16,22,5
16,26,3
16,28,5
16,33,4
16,37,5
16,43,4
16,49,5
17,13,5
17,24,4
17,28,5
17,31,4
17,37,5
17,43,3
17,49,5
17,54,4
17,65,5
17,71,4
17,74,5
17,78,4
17,83,5
17,88,4
17,92,5
17,96,3
17,100,5
17,9,4
17,15,5
17,20,4
17,26,5
18,6,5
18,9,4
18,18,5
18,22,3
18,39,5
18,45,4
18,52,5
18,63,4
18,70,5
18,81,3
18,84,5
18,89,4
18,93,5
18,97,2
18,100,5
18,12,4
18,16,5
18,20,4
18,25,5
18,28,3
18,32,5
19,7,5
19,12,4
19,20,5
19,26,4
19,33,5
19,44,4
19,55,3
19,68,5
19,75,4
19,83,5
19,89,4
19,92,5
19,96,2
19,99,5
19,100,4
19,3,5
19,8,4
19,11,5
19,16,3
19,22,5
19,30,4
20,8,5
20,14,4
20,21,5
20,29,4
20,34,5
20,42,3
20,48,5
20,57,4
20,73,5
20,88,4
20,90,5
20,95,2
20,97,5
20,99,4
20,100,5
20,12,4
20,18,5
20,22,3
20,27,5
20,32,4
20,36,5
21,1,5
21,2,4
21,3,5
21,4,4
21,5,5
21,6,3
21,7,4
21,8,5
21,9,4
21,10,5
22,11,5
22,12,4
22,13,5
22,14,4
22,15,5
22,16,3
22,17,4
22,18,5
22,19,4
22,20,5
23,21,5
23,22,4
23,23,5
23,24,4
23,25,5
23,26,3
23,27,4
23,28,5
23,29,4
23,30,5
24,31,5
24,32,4
24,33,5
24,34,4
24,35,5
24,36,3
24,37,4
24,38,5
24,39,4
24,40,5
25,41,5
25,42,4
25,43,5
25,44,4
25,45,5
25,46,3
25,47,4
25,48,5
25,49,4
25,50,5
26,51,5
26,52,4
26,53,5
26,54,4
26,55,5
26,56,3
26,57,4
26,58,5
26,59,4
26,60,5
27,61,5
27,62,4
27,63,5
27,64,4
27,65,5
27,66,3
27,67,4
27,68,5
27,69,4
27,70,5
28,71,5
28,72,4
28,73,5
28,74,4
28,75,5
28,76,3
28,77,4
28,78,5
28,79,4
28,80,5
29,81,5
29,82,4
29,83,5
29,84,4
29,85,5
29,86,3
29,87,4
29,88,5
29,89,4
29,90,5
30,91,5
30,92,4
30,93,5
30,94,4
30,95,5
30,96,3
30,97,4
30,98,5
30,99,4
30,100,5
31,1,5
31,2,4
31,3,5
31,4,4
31,5,5
31,6,3
31,7,4
31,8,5
31,9,4
31,10,5
32,11,5
32,12,4
32,13,5
32,14,4
32,15,5
32,16,3
32,17,4
32,18,5
32,19,4
32,20,5
33,21,5
33,22,4
33,23,5
33,24,4
33,25,5
33,26,3
33,27,4
33,28,5
33,29,4
33,30,5
34,31,5
34,32,4
34,33,5
34,34,4
34,35,5
34,36,3
34,37,4
34,38,5
34,39,4
34,40,5
35,41,5
35,42,4
35,43,5
35,44,4
35,45,5
35,46,3
35,47,4
35,48,5
35,49,4
35,50,5
36,51,5
36,52,4
36,53,5
36,54,4
36,55,5
36,56,3
36,57,4
36,58,5
36,59,4
36,60,5
37,61,5
37,62,4
37,63,5
37,64,4
37,65,5
37,66,3
37,67,4
37,68,5
37,69,4
37,70,5
38,71,5
38,72,4
38,73,5
38,74,4
38,75,5
38,76,3
38,77,4
38,78,5
38,79,4
38,80,5
39,81,5
39,82,4
39,83,5
39,84,4
39,85,5
39,86,3
39,87,4
39,88,5
39,89,4
39,90,5
40,91,5
40,92,4
40,93,5
40,94,4
40,95,5
40,96,3
40,97,4
40,98,5
40,99,4
40,100,5
41,1,5
41,2,4
41,3,5
41,4,4
41,5,5
41,6,3
41,7,4
41,8,5
41,9,4
41,10,5
42,11,5
42,12,4
42,13,5
42,14,4
42,15,5
42,16,3
42,17,4
42,18,5
42,19,4
42,20,5
43,21,5
43,22,4
43,23,5
43,24,4
43,25,5
43,26,3
43,27,4
43,28,5
43,29,4
43,30,5
44,31,5
44,32,4
44,33,5
44,34,4
44,35,5
44,36,3
44,37,4
44,38,5
44,39,4
44,40,5
45,41,5
45,42,4
45,43,5
45,44,4
45,45,5
45,46,3
45,47,4
45,48,5
45,49,4
45,50,5
46,51,5
46,52,4
46,53,5
46,54,4
46,55,5
46,56,3
46,57,4
46,58,5
46,59,4
46,60,5
47,61,5
47,62,4
47,63,5
47,64,4
47,65,5
47,66,3
47,67,4
47,68,5
47,69,4
47,70,5
48,71,5
48,72,4
48,73,5
48,74,4
48,75,5
48,76,3
48,77,4
48,78,5
48,79,4
48,80,5
49,81,5
49,82,4
49,83,5
49,84,4
49,85,5
49,86,3
49,87,4
49,88,5
49,89,4
49,90,5
50,91,5
50,92,4
50,93,5
50,94,4
50,95,5
50,96,3
50,97,4
50,98,5
50,99,4
50,100,5
51,69,3
51,16,3
51,79,2
51,40,5
51,67,3
51,26,4
51,17,2
51,8,4
51,62,3
51,60,3
51,66,3
51,85,5
51,49,2
51,94,5
51,61,3
51,76,1
51,12,3
51,29,5
51,73,1
51,51,2
52,70,4
52,55,4
52,1,2
52,21,3
52,18,2
52,3,2
52,7,3
52,30,3
52,25,4
52,19,3
52,32,3
52,61,3
52,72,2
52,58,3
52,54,3
52,79,2
52,87,4
52,15,3
52,88,3
52,20,3
53,32,2
53,5,4
53,21,1
53,7,4
53,92,2
53,84,2
53,89,3
53,6,2
53,81,4
53,87,3
53,37,3
53,61,2
53,15,2
53,66,3
53,12,1
53,78,5
53,9,4
53,44,5
53,79,5
53,60,2
54,78,4
54,76,4
54,84,3
54,51,3
54,90,3
54,7,3
54,17,2
54,45,5
54,48,4
54,10,3
54,85,2
54,47,5
54,34,3
54,41,3
54,14,4
54,27,4
54,95,2
54,44,4
54,56,1
54,4,4
55,77,2
55,9,2
55,16,5
55,47,2
55,32,1
55,20,2
55,24,2
55,85,2
55,63,2
55,76,3
55,42,4
55,14,2
55,91,2
55,8,4
55,95,1
55,52,4
55,26,1
55,49,3
55,30,5
55,71,1
56,99,5
56,51,4
56,64,2
56,3,1
56,47,4
56,4,5
56,84,2
56,69,1
56,45,4
56,87,1
56,15,1
56,78,2
56,76,4
56,49,3
56,97,5
56,18,4
56,28,1
56,53,1
56,29,2
56,31,1
57,80,5
57,35,2
57,40,2
57,28,3
57,52,3
57,86,4
57,23,2
57,32,4
57,58,4
57,14,4
57,95,2
57,53,3
57,22,3
57,38,4
57,24,3
57,7,2
57,20,4
57,18,1
57,92,4
57,74,4
58,4,5
58,95,2
58,22,5
58,51,2
58,19,1
58,31,1
58,2,5
58,15,2
58,20,2
58,76,2
58,100,5
58,29,1
58,49,3
58,63,1
58,9,1
58,75,2
58,46,2
58,79,2
58,17,5
58,39,2
59,88,1
59,69,1
59,14,2
59,74,3
59,16,4
59,80,2
59,67,1
59,47,2
59,50,2
59,53,2
59,43,3
59,48,4
59,15,2
59,73,4
59,64,2
59,56,4
59,84,1
59,44,2
59,9,1
59,63,2
60,51,1
60,23,4
60,34,5
60,36,5
60,63,2
60,62,3
60,94,4
60,9,4
60,11,3
60,72,5
60,47,2
60,40,4
60,31,5
60,21,2
60,19,4
60,22,2
60,53,5
60,38,5
60,60,4
60,97,3
61,37,3
61,17,2
61,20,3
61,21,3
61,9,4
61,45,3
61,56,2
61,75,1
61,50,4
61,40,3
61,81,1
61,89,3
61,26,2
61,19,3
61,58,4
61,84,3
61,29,3
61,27,4
61,77,2
61,16,2
62,11,1
62,89,2
62,37,2
62,16,2
62,68,2
62,12,1
62,35,3
62,60,1
62,3,4
62,23,4
62,28,2
62,19,2
62,64,2
62,77,5
62,83,2
62,51,4
62,57,2
62,88,4
62,44,4
62,31,2
63,29,4
63,92,5
63,33,5
63,22,3
63,15,5
63,83,5
63,84,4
63,57,2
63,36,4
63,48,1
63,40,4
63,25,3
63,94,4
63,97,2
63,95,4
63,98,2
63,72,4
63,69,3
63,1,5
63,76,2
64,38,2
64,37,2
64,74,2
64,34,1
64,65,2
64,7,1
64,99,4
64,1,2
64,9,1
64,63,1
64,91,1
64,17,5
64,49,4
64,39,2
64,20,1
64,81,4
64,93,2
64,79,3
64,85,2
64,36,1
65,6,2
65,9,2
65,64,2
65,22,4
65,50,4
65,92,1
65,69,1
65,91,2
65,40,1
65,86,2
65,57,5
65,27,2
65,13,1
65,39,2
65,43,4
65,44,2
65,42,4
65,87,1
65,88,1
65,77,3
66,89,1
66,70,1
66,88,1
66,30,5
66,79,3
66,98,4
66,55,5
66,62,4
66,81,4
66,29,1
66,6,2
66,99,4
66,14,2
66,93,2
66,24,2
66,78,3
66,49,3
66,74,4
66,2,4
66,73,2
67,35,2
67,87,3
67,14,2
67,2,3
67,97,4
67,91,2
67,100,5
67,96,3
67,70,5
67,93,3
67,64,4
67,27,3
67,18,3
67,47,3
67,21,2
67,98,3
67,23,4
67,4,5
67,77,1
67,3,2
68,96,2
68,3,2
68,38,3
68,70,4
68,28,3
68,33,3
68,22,5
68,35,4
68,65,5
68,85,2
68,39,3
68,76,1
68,20,4
68,82,3
68,44,4
68,18,3
68,31,2
68,95,4
68,41,4
68,50,4
69,59,4
69,88,4
69,77,1
69,44,1
69,52,1
69,63,4
69,17,4
69,42,1
69,55,3
69,78,2
69,83,5
69,16,3
69,93,5
69,67,3
69,79,2
69,8,3
69,95,4
69,45,2
69,23,2
69,43,1
70,2,4
70,33,5
70,55,3
70,28,5
70,38,4
70,29,5
70,47,2
70,52,1
70,89,5
70,12,4
70,11,3
70,24,5
70,100,3
70,63,4
70,26,5
70,39,5
70,27,4
70,40,4
70,4,2
70,44,2
1,1,3
1,3,5
1,5,4
1,20,5
1,24,4
1,40,5
1,53,2
1,92,5
1,16,4
1,60,5
1,54,1
1,99,5
1,22,4
1,96,5
1,18,2
1,10,4
1,36,5
1,84,3
1,26,5
1,44,2
1,33,5
1,15,4
1,7,5
1,71,4
1,2,5
1,11,1
1,17,2
1,30,2
1,8,1
1,9,4
1,32,5
1,12,1
1,31,4
1,89,5
1,4,4
1,13,5
1,43,1
2,2,5
2,8,4
2,16,5
2,18,5
2,22,2
2,54,5
2,60,4
2,96,5
2,99,5
2,97,1
2,41,4
2,98,5
2,100,4
2,23,2
2,25,4
2,43,5
2,30,4
2,31,5
2,36,2
2,64,5
2,50,4
2,12,3
2,56,4
2,87,4
2,57,4
2,91,3
2,77,2
2,88,4
2,1,2
2,79,2
2,38,3
2,65,5
2,14,2
2,62,4
2,46,2
2,82,3
2,39,3
3,42,5
3,43,4
3,44,5
3,45,5
3,46,4
3,47,2
3,48,5
3,49,4
3,50,5
3,14,2
3,27,4
3,29,4
3,72,5
3,90,1
3,82,4
3,38,5
3,34,4
3,18,3
3,9,5
3,6,4
3,53,2
3,55,5
3,2,2
3,97,2
3,62,2
3,73,5
3,86,4
3,80,1
3,20,4
3,1,4
3,63,3
3,74,5
3,52,1
3,65,2
3,66,3
3,60,2
3,95,4
4,4,5
4,22,5
4,23,4
4,25,5
4,41,5
4,97,2
4,98,5
4,100,5
4,92,5
4,40,1
4,53,4
4,84,2
4,59,5
4,21,3
4,19,4
4,15,5
4,33,4
4,12,5
4,39,3
4,64,5
4,50,4
4,18,2
4,2,5
4,56,5
4,77,2
4,52,2
4,81,1
4,87,4
4,16,5
4,69,3
4,70,3
4,3,4
4,60,5
4,55,5
4,6,4
4,51,1
4,75,2
5,13,5
5,14,5
5,15,4
5,26,5
5,27,5
5,28,2
5,29,5
5,71,5
5,89,4
5,92,5
5,36,4
5,30,5
5,34,1
5,38,5
5,31,4
5,19,5
5,20,4
5,43,5
5,25,2
5,48,5
5,55,4
5,12,3
5,46,5
5,69,2
5,8,1
5,94,4
5,93,4
5,61,2
5,56,2
5,57,1
5,79,5
5,7,4
5,85,4
5,16,2
5,91,4
5,63,2
5,44,5
6,6,5
6,7,4
6,9,5
6,12,2
6,30,5
6,31,4
6,34,5
6,36,4
6,38,5
6,18,2
6,22,4
6,52,5
6,63,1
6,70,5
6,81,3
6,92,5
6,10,4
6,13,5
6,14,2
6,27,5
6,29,4
6,33,5
6,43,1
6,1,5
6,41,3
6,59,2
6,56,2
6,44,1
6,50,1
6,17,2
6,82,4
6,20,4
6,98,2
6,28,4
6,37,4
6,11,2
6,85,5
7,10,4
7,19,5
7,56,4
7,80,2
7,32,4
7,67,5
7,87,4
7,59,5
7,21,1
7,84,4
7,61,5
7,51,2
7,48,5
7,73,4
7,88,5
7,14,4
7,15,5
7,28,2
7,40,5
7,29,4
7,16,5
7,12,3
7,65,4
7,5,4
7,99,1
7,92,5
7,93,5
7,35,4
7,96,2
7,5,0
7,52,2
7,66,4
7,36,4
7,90,5
7,26,4
7,39,5
7,43,4
8,11,5
8,17,4
8,65,2
8,94,5
8,72,4
8,55,5
8,81,4
8,90,5
8,10,5
8,82,1
8,74,5
8,91,4
8,86,5
8,93,2
8,57,5
8,36,4
8,37,5
8,18,3
8,22,5
8,30,4
8,16,5
8,25,2
8,64,3
8,21,2
8,3,4
8,76,2
8,78,2
8,47,2
8,52,2
8,56,5
8,42,2
8,34,4
8,70,3
8,1,4
8,43,2
8,68,3
8,6,4
9,35,4
9,37,5
9,52,4
9,75,5
9,66,4
9,83,5
9,95,2
9,69,4
9,79,5
9,85,4
9,39,5
9,58,1
9,62,4
9,64,5
9,76,4
9,20,5
9,21,4
9,22,5
9,15,2
9,27,5
9,18,4
9,33,5
9,77,5
9,4,3
9,47,1
9,42,1
9,44,1
9,51,1
9,24,5
9,60,1
9,49,1
9,6,5
9,82,5
9,5,4
9,70,3
9,59,2
9,1,4
10,73,2
10,77,5
10,93,4
10,88,5
10,70,1
10,78,4
10,86,5
10,81,2
10,68,4
10,57,5
10,28,4
10,26,5
10,15,2
10,33,5
10,44,4
10,34,5
10,38,3
10,41,5
10,19,4
10,23,5
10,29,2
10,47,5
10,9,4
10,53,2
10,95,4
10,6,4
10,74,4
10,69,4
10,56,1
10,50,5
10,52,1
10,48,5
10,72,4
10,17,1
10,45,5
10,94,4
10,4,5
11,39,4
11,58,5
11,62,4
11,63,2
11,64,5
11,76,4
11,16,5
11,18,4
11,21,3
11,27,5
11,31,4
11,36,5
11,42,4
11,49,5
11,55,2
11,67,5
11,70,4
11,73,5
11,84,3
11,88,5
11,90,4
11,29,4
11,14,5
11,23,3
11,81,1
11,95,4
11,48,4
11,35,4
11,97,2
11,56,2
11,10,5
11,30,2
11,24,5
11,2,2
11,83,5
11,5,4
12,2,5
12,5,4
12,7,3
12,15,5
12,20,4
12,25,5
12,33,4
12,44,5
12,55,2
12,60,5
12,66,4
12,72,5
12,80,4
12,85,5
12,92,3
12,96,5
12,99,4
12,100,5
12,14,4
12,18,2
12,29,5
12,82,3
12,10,3
12,32,3
12,65,4
12,61,5
12,37,4
12,1,4
12,93,3
12,71,4
12,59,5
12,51,1
12,58,5
12,48,5
12,86,4
12,8,5
13,1,5
13,6,4
13,9,5
13,14,3
13,18,5
13,27,4
13,38,5
13,42,4
13,53,5
13,72,4
13,76,5
13,82,3
13,84,5
13,89,4
13,93,5
13,95,4
13,97,5
13,41,2
13,50,5
13,54,4
13,61,5
13,31,5
13,25,2
13,28,5
13,32,4
13,10,4
13,11,4
13,16,4
13,15,3
13,47,5
13,78,5
13,81,5
13,22,2
13,65,2
13,35,5
13,5,4
14,4,5
14,8,4
14,11,5
14,16,4
14,22,5
14,29,3
14,34,5
14,40,4
14,47,5
14,92,4
14,96,5
14,99,4
14,19,5
14,23,2
14,30,5
14,32,4
14,37,5
14,44,3
14,48,5
14,51,4
14,57,5
14,54,5
14,64,3
14,12,5
14,7,5
14,75,1
14,73,3
14,2,5
14,91,4
14,65,3
14,83,4
14,58,5
14,93,4
14,1,4
14,6,4
14,74,1
15,3,4
15,10,5
15,17,4
15,21,3
15,26,5
15,32,4
15,36,5
15,48,4
15,59,5
15,84,3
15,88,5
15,90,4
15,95,5
15,100,2
15,5,5
15,7,4
15,12,5
15,14,2
15,18,5
15,22,4
15,27,5
15,11,5
15,9,4
15,96,2
15,47,4
15,60,2
15,31,4
15,67,3
15,49,4
15,91,4
15,62,2
15,68,3
15,77,5
15,69,3
15,97,2
15,85,4
16,12,5
16,19,4
16,23,5
16,30,4
16,35,5
16,41,2
16,46,5
16,50,4
16,61,5
16,97,4
16,98,5
16,99,3
16,10,5
16,15,4
16,22,5
16,26,3
16,28,5
16,33,4
16,37,5
16,43,4
16,49,5
16,1,5
16,77,2
16,4,5
16,84,3
16,21,2
16,7,5
16,80,2
16,78,2
16,58,5
16,81,2
16,14,3
16,87,4
16,83,5
16,25,5
16,79,2
17,13,5
17,24,4
17,28,5
17,31,4
17,37,5
17,43,3
17,49,5
17,54,4
17,65,5
17,71,4
17,74,5
17,78,4
17,83,5
17,88,4
17,92,5
17,96,3
17,100,5
17,9,4
17,15,5
17,20,4
17,26,5
17,45,5
17,5,4
17,50,5
17,3,4
17,87,5
17,63,5
17,82,4
17,64,5
17,25,3
17,34,5
17,41,3
17,6,4
17,62,4
17,73,5
17,2,4
18,6,5
18,9,4
18,18,5
18,22,3
18,39,5
18,45,4
18,52,5
18,63,4
18,70,5
18,81,3
18,84,5
18,89,4
18,93,5
18,97,2
18,100,5
18,12,4
18,16,5
18,20,4
18,25,5
18,28,3
18,32,5
18,58,5
18,78,2
18,66,4
18,24,5
18,4,3
18,99,2
18,48,2
18,21,2
18,1,5
18,87,5
18,11,5
18,72,5
18,59,5
18,46,2
18,49,2
19,7,5
19,12,4
19,20,5
19,26,4
19,33,5
19,44,4
19,55,3
19,68,5
19,75,4
19,83,5
19,89,4
19,92,5
19,96,2
19,99,5
19,100,4
19,3,5
19,8,4
19,11,5
19,16,3
19,22,5
19,30,4
19,74,1
19,76,1
19,48,1
19,23,3
19,1,5
19,60,3
19,52,1
19,64,5
19,17,3
19,47,1
19,53,5
19,40,4
19,27,5
19,49,1
19,61,3
20,8,5
20,14,4
20,21,5
20,29,4
20,34,5
20,42,3
20,48,5
20,57,4
20,73,5
20,88,4
20,90,5
20,95,2
20,97,5
20,99,4
20,100,5
20,12,4
20,18,5
20,22,3
20,27,5
20,32,4
20,36,5
20,47,5
20,62,2
20,65,5
20,53,2
20,81,2
20,60,2
20,61,2
20,59,2
20,44,5
20,1,4
20,9,4
20,23,3
20,66,5
20,5,4
20,13,4
21,1,5
21,2,4
21,3,5
21,4,4
21,5,5
21,6,3
21,7,4
21,8,5
21,9,4
21,10,5
21,50,2
21,33,5
21,39,5
21,96,3
21,97,3
21,78,2
21,32,5
21,29,5
21,14,5
21,52,2
21,74,2
21,68,3
21,11,4
21,80,1
21,85,5
22,11,5
22,12,4
22,13,5
22,14,4
22,15,5
22,16,3
22,17,4
22,18,5
22,19,4
22,20,5
22,38,5
22,81,2
22,91,4
22,54,3
22,55,3
22,98,3
22,86,5
22,23,3
22,29,5
22,6,5
22,46,1
22,34,5
22,88,5
22,57,3
22,78,1
23,21,5
23,22,4
23,23,5
23,24,4
23,25,5
23,26,3
23,27,4
23,28,5
23,29,4
23,30,5
23,59,3
23,98,4
23,34,5
23,72,5
23,62,4
23,79,2
23,66,3
23,17,4
23,73,2
23,15,5
23,94,4
23,89,4
23,4,4
23,78,2
23,1,5
24,31,5
24,32,4
24,33,5
24,34,4
24,35,5
24,36,3
24,37,4
24,38,5
24,39,4
24,40,5
24,53,3
24,6,5
24,28,5
24,19,5
24,48,2
24,69,2
24,1,5
24,16,3
24,79,1
24,10,5
24,71,5
24,12,3
24,26,5
24,67,2
24,70,3
25,41,5
25,42,4
25,43,5
25,44,4
25,45,5
25,46,3
25,47,4
25,48,5
25,49,4
25,50,5
25,97,4
25,67,3
25,27,3
25,56,4
25,83,4
25,24,3
25,8,2
25,94,4
25,79,5
25,78,5
25,18,2
25,82,3
25,6,3
25,69,3
25,16,2
26,51,5
26,52,4
26,53,5
26,54,4
26,55,5
26,56,3
26,57,4
26,58,5
26,59,4
26,60,5
26,1,3
26,90,3
26,91,3
26,13,3
26,82,3
26,8,4
26,73,2
26,10,3
26,31,3
26,20,3
26,80,2
26,63,4
26,9,3
26,15,3
26,18,4
27,61,5
27,62,4
27,63,5
27,64,4
27,65,5
27,66,3
27,67,4
27,68,5
27,69,4
27,70,5
27,71,5
27,51,1
27,59,4
27,82,4
27,100,3
27,24,4
27,99,3
27,50,1
27,47,1
27,56,4
27,16,4
27,13,4
27,97,4
27,30,4
27,11,4
28,71,5
28,72,4
28,73,5
28,74,4
28,75,5
28,76,3
28,77,4
28,78,5
28,79,4
28,80,5
28,52,2
28,47,1
28,26,4
28,10,5
28,29,5
28,6,5
28,27,5
28,17,3
28,43,1
28,67,3
28,42,1
28,45,2
28,32,5
28,61,3
28,22,3
29,81,5
29,82,4
29,83,5
29,84,4
29,85,5
29,86,3
29,87,4
29,88,5
29,89,4
29,90,5
29,48,2
29,19,5
29,13,5
29,41,3
29,45,1
29,7,5
29,94,5
29,22,3
29,66,3
29,15,5
29,3,5
29,27,5
29,52,2
29,65,3
29,79,2
30,91,5
30,92,4
30,93,5
30,94,4
30,95,5
30,96,3
30,97,4
30,98,5
30,99,4
30,100,5
30,86,4
30,13,4
30,37,4
30,8,4
30,73,1
30,88,4
30,80,2
30,68,3
30,19,4
30,12,3
30,15,4
30,5,4
30,22,4
30,1,4
30,2,4
31,1,5
31,2,4
31,3,5
31,4,4
31,5,5
31,6,3
31,7,4
31,8,5
31,9,4
31,10,5
31,42,2
31,48,2
31,81,2
31,50,2
31,76,2
31,88,5
31,12,4
31,11,4
31,77,2
31,75,2
31,23,4
31,20,5
31,89,5
31,87,5
31,33,5
32,11,5
32,12,4
32,13,5
32,14,4
32,15,5
32,16,3
32,17,4
32,18,5
32,19,4
32,20,5
32,84,3
32,24,5
32,49,2
32,95,4
32,43,2
32,59,3
32,4,4
32,32,5
32,26,5
32,60,3
32,71,5
32,28,5
32,45,2
32,70,3
32,66,3
33,21,5
33,22,4
33,23,5
33,24,4
33,25,5
33,26,3
33,27,4
33,28,5
33,29,4
33,30,5
33,18,4
33,76,1
33,58,4
33,63,3
33,48,2
33,42,2
33,100,4
33,12,4
33,96,3
33,73,2
33,68,3
33,49,1
33,7,5
33,91,4
33,67,3
34,31,5
34,32,4
34,33,5
34,34,4
34,35,5
34,36,3
34,37,4
34,38,5
34,39,4
34,40,5
34,60,3
34,91,5
34,74,2
34,43,2
34,94,5
34,62,3
34,18,4
34,16,3
34,17,3
34,22,4
34,14,5
34,23,4
34,64,3
34,84,3
34,85,5
35,41,5
35,42,4
35,43,5
35,44,4
35,45,5
35,46,3
35,47,4
35,48,5
35,49,4
35,50,5
35,39,4
35,17,2
35,97,4
35,16,2
35,90,4
35,37,4
35,53,4
35,6,3
35,89,4
35,10,3
35,31,4
35,93,4
35,59,2
35,8,2
35,99,2
36,51,5
36,52,4
36,53,5
36,54,4
36,55,5
36,56,3
36,57,4
36,58,5
36,59,4
36,60,5
36,97,4
36,10,3
36,22,4
36,79,2
36,81,1
36,44,2
36,25,4
36,13,3
36,87,3
36,75,2
36,39,3
36,23,4
36,27,3
36,92,3
36,85,3
37,61,5
37,62,4
37,63,5
37,64,4
37,65,5
37,66,3
37,67,4
37,68,5
37,69,4
37,70,5
37,47,1
37,97,4
37,84,4
37,29,4
37,34,4
37,2,4
37,86,4
37,25,4
37,23,4
37,17,4
37,31,4
37,44,1
37,18,4
37,3,4
37,42,2
38,71,5
38,72,4
38,73,5
38,74,4
38,75,5
38,76,3
38,77,4
38,78,5
38,79,4
38,80,5
38,58,4
38,20,5
38,62,4
38,27,5
38,36,5
38,4,4
38,5,5
38,59,4
38,25,4
38,40,5
38,9,5
38,29,5
38,68,3
38,63,3
38,10,5
39,81,5
